"Holdings and weightings as of 5:39 PM ET 01/03/2018",
"Symbol","Company Name","Index Weight","Last","Change","%Change","Volume","52 Week Range",
"CERN","Cerner Corp","0.68%","69.01","-0.06","-0.09%","1.02 M","47.09 - 73.86",
"CAH","Cardinal Health Inc","0.62%","63.66","+0.80","+1.27%","2.73 M","54.66 - 84.88",
"CNC","Centene Corp","0.56%","102.50","-1.93","-1.85%","1.04 M","58.32 - 104.65",
"INCY","Incyte Corp","0.55%","98.44","-2.54","-2.52%","1.45 M","92.91 - 153.15",
"LH","Lab Corp of America Hldgs","0.52%","162.46","-0.59","-0.36%","362.59 K","128.00 - 165.18",
"ALGN","Align Technology Inc","0.52%","233.30","+2.10","+0.91%","1.36 M","88.56 - 266.41",
"MTD","Mettler-Toledo Intl","0.50%","627.03","-4.51","-0.71%","204.43 K","408.97 - 694.48",
"ABC","AmerisourceBergen Corp","0.49%","94.18","-0.21","-0.22%","1.78 M","71.90 - 97.85",
"WAT","Waters Corp","0.49%","199.66","+1.89","+0.96%","337.57 K","134.69 - 201.95",
"XRAY","Dentsply Sirona Inc.","0.48%","66.90","-0.01","-0.01%","1.05 M","52.54 - 68.98",
"IDXX","IDEXX Laboratories Inc","0.47%","163.96","+1.91","+1.18%","520.20 K","113.92 - 173.01",
"IQV","IQVIA Holdings Inc","0.45%","97.28","-2.24","-2.25%","1.80 M","74.80 - 110.67",
"DGX","Quest Diagnostics","0.44%","99.08","-0.17","-0.17%","933.45 K","90.10 - 112.97",
"RMD","ResMed Inc","0.38%","86.54","+0.12","+0.14%","627.90 K","61.63 - 87.81",
"HOLX","Hologic Inc","0.37%","43.77","+0.28","+0.64%","2.41 M","35.76 - 46.80",
"PRGO","Perrigo Company plc","0.36%","91.08","+1.64","+1.83%","1.60 M","63.68 - 91.73",
"HSIC","Schein Henry Inc","0.35%","72.18","+0.04","+0.06%","1.19 M","65.28 - 93.50",
"DVA","DaVita Inc","0.34%","74.85","+1.94","+2.66%","2.28 M","52.51 - 73.13",
"COO","Cooper Companies Inc","0.34%","223.55","-3.19","-1.41%","561.32 K","174.49 - 256.39",
"VAR","Varian Medical Systems Inc","0.32%","109.86","-1.45","-1.30%","729.11 K","75.54 - 114.09",
"UHS","Universal Health Services B","0.31%","112.79","-0.60","-0.53%","689.23 K","95.26 - 129.74",
"PKI","PerkinElmer Inc","0.26%","76.36","+0.20","+0.26%","818.76 K","50.59 - 76.20",
"EVHC","Envision Healthcare Corp","0.14%","35.40","+0.40","+1.14%","2.26 M","23.77 - 73.00",
"PDCO","Patterson Cos Inc","0.10%","37.47","+0.24","+0.64%","1.44 M","32.07 - 48.30",
