Date,AAPL,ADSK,ALB,ALGN,AMOT,AMZN,ANSS,APTV,AVAV,BB,BCG,BIDU,BYDDY,CGNX,CSOD,DE,DMLRY,ESLT,FANUY,GBTC,GELYY,GM,IFNNY,JD,MTLS,MZOR,NNDM,NVDA,ONVO,PLUG,PRLB,RKUNY,ROK,SFTBY,SPLK,SSYS,TCEHY,TER,TM,TRMB,TSLA,TWOU,WMT,XLNX,XONE
2018-02-26,178.970001,116.91999799999999,109.742355,266.579987,32.290001000000004,1521.949951,161.669998,94.720001,50.810001,12.58,,256.25,19.049999,53.834858,41.529999,167.46000700000002,21.610001,144.949997,25.9,17.82,66.400002,41.121738,27.709999,48.799999,12.19,63.75,2.26,246.580002,1.05,1.96,116.800003,9.04,188.369995,42.779999,94.690002,22.24,58.560001,45.52,138.429993,39.220001,357.420013,80.099998,92.568115,71.489998,8.53
2018-02-27,178.389999,116.120003,111.207581,263.869995,32.139998999999996,1511.97998,161.33999599999999,92.620003,50.18,12.35,,250.460007,18.48,53.505131000000006,40.639998999999996,163.580002,21.42,143.740005,25.790001,18.16,63.990002000000004,39.76553,27.280001000000002,47.040001000000004,11.96,63.860001000000004,2.2,246.059998,1.02,1.9,116.199997,8.8,184.600006,41.830002,93.739998,21.82,56.150002,44.759997999999996,136.029999,38.360001000000004,350.98999,83.529999,90.977592,71.440002,8.43
2018-02-28,178.119995,117.470001,100.103767,262.519989,31.35,1512.449951,159.940002,91.33000200000001,49.720001,12.14,,252.33999599999999,18.059998999999998,53.664997,41.0,160.869995,21.4,144.009995,25.370001000000002,17.83,65.110001,38.953789,27.209999,47.150002,11.62,63.419998,2.2,242.0,1.01,1.86,108.949997,9.15,180.800003,41.290001000000004,93.199997,18.23,54.889998999999996,45.400002,134.600006,37.93,343.059998,82.779999,89.476547,71.25,8.36
2018-03-01,175.0,114.739998,95.698128,245.55000299999998,31.24,1493.449951,158.740005,87.769997,48.700001,12.11,,249.75,17.860001,53.0,41.150002,156.809998,20.969998999999998,141.149994,24.629998999999998,18.1,63.299999,37.409496000000004,26.469998999999998,46.209998999999996,11.95,63.150002,2.18,232.210007,0.99,1.81,110.650002,8.905,176.169998,40.189999,93.639999,18.73,55.75,44.900002,130.389999,37.419998,330.929993,84.739998,88.552063,70.800003,8.82
2018-03-02,176.21000700000002,116.279999,94.711342,253.710007,31.280001000000002,1500.25,162.630005,88.610001,49.98,12.36,,250.600006,17.82,53.02,42.799999,153.309998,20.870001000000002,142.690002,24.93,18.0,62.75,37.053123,26.709999,43.799999,12.15,65.129997,2.23,236.539993,1.12,1.89,111.5,8.735,178.619995,39.82,102.32,20.34,55.889998999999996,45.650002,130.58999599999999,37.779999,335.119995,85.889999,88.243889,72.230003,9.26
2018-03-05,176.820007,118.870003,96.12673199999999,255.49000499999997,30.98,1523.609985,163.21000700000002,88.82,50.139998999999996,12.39,,254.88999900000002,18.469998999999998,52.52,42.939999,157.53999299999998,20.940001000000002,139.570007,24.68,18.610001,63.299999,37.360001000000004,27.26,42.990002000000004,12.07,67.790001,2.2,235.649994,1.11,1.89,112.550003,8.79,181.110001,40.169998,101.370003,21.809998999999998,55.599998,46.119999,130.979996,38.34,333.350006,85.800003,89.446724,72.800003,9.63
2018-03-06,176.669998,119.870003,99.814713,255.97000099999997,31.120001000000002,1537.640015,163.770004,89.949997,50.529999,12.44,,258.730011,19.120001000000002,53.099998,43.349998,158.509995,20.91,137.559998,25.059998999999998,17.16,62.950001,37.548088,27.99,43.139998999999996,12.59,66.370003,2.2,242.16000400000001,1.13,1.88,115.300003,8.86,181.5,40.419998,103.889999,22.68,56.290001000000004,47.389998999999996,131.33999599999999,38.380001,328.200012,86.800003,88.532173,73.980003,9.64
2018-03-07,175.029999,137.699997,99.72500600000001,262.899994,31.280001000000002,1545.0,165.369995,89.41999799999999,43.009997999999996,12.5,,257.26001,18.98,54.900002,43.959998999999996,157.899994,21.02,137.779999,24.6,15.74,63.450001,37.360001000000004,28.24,44.41,12.99,69.040001,2.2,241.83999599999999,1.08,1.83,117.5,8.7,182.100006,39.970001,105.650002,22.139999,56.299999,47.919998,129.820007,38.459998999999996,332.299988,88.959999,87.219994,73.940002,9.52
2018-03-08,176.940002,137.28999299999998,98.957504,268.179993,31.299999,1551.859985,168.0,89.699997,45.52,12.89,,257.140015,18.93,54.66,44.5,161.059998,20.889999,135.78999299999998,24.9,15.74,63.349998,37.84,28.639999,45.389998999999996,12.93,69.220001,2.14,241.17999300000002,1.11,1.89,118.25,8.845,183.850006,40.59,106.459999,22.629998999999998,56.610001000000004,48.470001,129.559998,38.299999,329.100006,89.599998,87.91999799999999,75.690002,9.19
2018-03-09,179.979996,139.360001,101.429451,271.73999,32.48,1578.890015,171.179993,92.269997,47.279999,12.87,,263.559998,19.049999,56.09,45.57,167.929993,20.860001,137.100006,25.110001,14.99,67.099998,37.84,28.98,45.709998999999996,13.29,71.629997,2.155,245.330002,1.18,1.94,118.900002,8.85,189.130005,40.939999,107.209999,22.49,58.169998,49.400002,129.699997,39.450001,327.170013,87.849998,88.720001,76.199997,9.27
2018-03-12,181.720001,138.369995,102.655449,275.609985,32.700001,1598.390015,169.940002,91.449997,48.349998,12.82,,265.670013,19.299999,56.310001,45.580002,164.029999,21.01,138.41000400000001,25.67,15.16,68.150002,37.830002,29.030001000000002,46.009997999999996,13.26,74.82,2.15,249.75999500000003,1.17,2.08,119.849998,8.845,187.899994,40.59,107.900002,22.280001000000002,58.66,49.919998,130.33999599999999,39.349998,345.51001,87.949997,88.07,77.07,9.33
2018-03-13,179.970001,136.0,102.79499799999999,269.709991,32.630001,1588.180054,167.75,90.900002,47.650002,12.61,,258.350006,19.049999,54.93,44.540001000000004,161.320007,20.799999,137.940002,25.57,14.8,66.230003,38.009997999999996,28.360001,44.32,13.25,72.769997,2.11,247.710007,1.17,1.97,121.849998,8.9,185.419998,40.25,106.43,22.52,57.830002,49.0,130.0,38.919998,341.839996,84.720001,88.300003,76.139999,9.25
2018-03-14,179.0,136.449997,102.08000200000001,272.119995,32.5,1599.680054,167.149994,90.110001,47.849998,12.7962,,259.299988,19.1,55.110001000000004,45.450001,160.139999,20.73,137.520004,25.469998999999998,13.61,66.190002,38.080002,28.35,44.605,13.21,72.279999,2.19,248.17999300000002,1.1398,1.93,122.949997,8.72,184.389999,40.59,108.220001,22.379998999999998,58.427502000000004,49.459998999999996,130.050003,38.799999,334.000092,87.5,87.639999,75.779999,9.14
