Date,AAL,ALK,ALLE,AME,AOS,ARNC,AYI,BA,CAT,CHRW,CMI,COL,CSX,CTAS,DAL,DE,DOV,EFX,EMR,ETN,EXPD,FAST,FBHS,FDX,FLR,FLS,FTV,GD,GE,GWW,HII,HON,HRS,INFO,IR,ITW,JBHT,JCI,JEC,KSU,LLL,LMT,LUV,MAS,MMM,NLSN,NOC,NSC,PCAR,PH,PNR,PWR,RHI,ROK,ROP,RSG,RTN,SNA,SRCL,SWK,TDG,TXT,UAL,UNP,UPS,URI,UTX,VRSK,WM,XYL
2017-12-12,50.373131,69.462448,81.989082,72.129997,60.895515,24.6008,174.089737,288.515808,142.757401,87.096886,168.120911,134.187012,56.752575,157.190002,53.312358999999994,150.498428,96.75241899999999,118.220001,66.216553,77.760002,64.349998,52.612995,67.018188,239.5,50.246777,41.065022,72.453209,195.389709,17.641191,221.28922999999998,232.91923500000001,152.996506,140.89883400000002,45.200001,85.93438,163.115173,111.013649,37.984161,68.228851,109.929245,193.659348,314.126099,63.294189,42.090916,235.19316099999998,37.542027000000004,306.284515,140.78495800000002,70.44811999999999,191.16922,69.347961,39.119999,54.095615,189.900879,255.024948,64.468361,186.096069,169.900467,67.300003,165.282501,270.0,54.55001800000001,63.360001000000004,130.012543,117.167244,163.649994,122.79779099999999,94.599998,84.178596,67.345093
2017-12-13,49.993858,68.686211,82.47811899999999,71.709999,60.805758999999995,25.129742,167.305206,290.406464,147.88360600000001,86.869247,168.478577,133.877777,57.459740000000004,157.28999299999998,53.322304,151.375076,95.746964,117.400002,66.74295,77.57,64.800003,52.762016,67.10790300000001,242.020004,49.848228000000006,40.836056,72.343315,195.837906,17.493444,223.18977400000003,234.46511800000002,155.046539,141.416916,44.990002000000004,86.680511,163.05545,111.642372,37.398262,67.999397,110.587021,193.240936,316.01547200000005,63.00481,41.921318,237.70832799999997,36.572052,307.460663,141.153183,69.84037,194.008957,69.308151,38.290001000000004,54.085659,190.607727,255.504196,64.806618,187.848587,169.403046,66.040001,165.382111,272.600006,54.599998,63.029999,129.624603,117.40522800000001,163.809998,123.613258,94.410004,84.874779,67.29523499999999
2017-12-14,50.113628000000006,69.054428,81.520004,70.959999,59.878262,24.940120999999998,161.39996299999999,292.43643199999997,145.60418700000002,84.90956899999999,167.455261,133.379013,57.081261,157.179993,54.933006000000006,148.874588,95.318901,118.190002,66.057648,76.440002,64.059998,52.195751,66.489853,238.5,49.688812,40.019733,71.334244,195.42955,17.375244,221.56784100000002,233.25834700000001,152.488968,140.74938999999998,44.880001,85.586189,161.8909,111.16334499999999,37.149998,65.974174,109.500694,191.686798,315.23983799999996,63.713287,41.751713,236.68435699999998,36.225632,305.91571,140.18782,68.963631,191.009781,68.511963,37.439999,53.956295,188.606674,251.98965499999997,64.518097,187.97804299999999,164.647659,65.860001,164.276581,274.480011,54.380001,63.130001,128.490601,115.85833000000001,161.169998,123.076241,94.730003,84.198494,66.507515
2017-12-15,50.961998,70.487465,82.279999,71.220001,60.566402000000004,25.2495,165.696503,292.496155,146.012299,85.78523299999999,168.528244,134.196976,52.718742000000006,158.0,55.778130000000004,150.299164,97.041115,119.510002,66.802544,77.290001,64.440002,52.930901,66.210739,240.05000299999998,50.266705,40.965472999999996,71.99363699999999,198.03898600000002,17.552544,228.83171099999998,238.19519,153.504028,143.55899,45.529999,86.302475,164.399139,112.14135700000001,37.259997999999996,66.034042,110.587021,194.316879,321.017395,64.56147,42.210636,236.60482799999997,36.839290999999996,309.464172,140.43663,68.90385400000001,193.560562,67.845161,37.720001,54.991234,190.08007800000001,252.229279,65.751747,190.567001,167.333755,66.879997,165.043488,276.549988,55.220001,63.759997999999996,129.91308600000002,117.008583,164.28999299999998,125.472923,95.0,85.401901,67.375008
2017-12-18,51.391171,73.204262,82.559998,71.5,61.114922,25.558884,170.662506,294.685364,149.07806399999998,86.730553,170.922577,134.496231,53.37610600000001,159.880005,55.748302,153.457169,98.823051,118.33000200000001,67.895065,77.059998,64.959999,53.358081999999996,67.267403,241.91000400000001,50.655289,41.124756,72.663025,197.65055800000002,17.493444,228.781952,237.965805,153.842392,142.144226,45.529999,86.193039,165.284988,112.60041799999999,37.509997999999996,66.582741,110.676727,193.470062,320.957733,65.559326,42.899014,237.022369,37.146118,307.40087900000003,142.944595,70.338516,197.416641,68.561729,38.380001,55.1007,191.971634,260.915833,66.099968,187.928253,171.730988,67.83000200000001,166.93583700000002,275.399994,56.189999,64.559998,131.773239,117.811775,168.570007,126.009941,95.940002,85.650536,67.70405600000001
2017-12-19,51.341266999999995,72.836052,80.07,72.059998,61.124897,25.578842,171.72164899999999,295.78988599999997,150.212799,86.203156,172.869858,134.55609099999998,54.631077000000005,158.990005,55.430138,153.895508,99.091835,119.440002,68.073837,76.860001,64.66999799999999,52.980576,67.476738,242.539993,50.436085,40.985378000000004,72.663025,199.025009,17.325996,227.458527,237.36740099999997,153.364716,142.044601,45.07,86.292526,166.67846699999998,112.510597,37.459998999999996,66.233566,111.69329099999999,192.214798,318.183319,65.77885400000001,42.899014,236.992538,37.116425,306.125031,143.03416399999998,70.637405,197.35685700000002,68.860298,37.799999,55.13055799999999,192.977127,258.73919700000005,65.164772,186.633774,171.462387,67.779999,167.97164899999999,270.920013,56.349998,64.43,132.5392,118.000183,166.380005,126.079552,96.0,85.183098,67.664169
2017-12-20,51.820343,73.413246,81.0,72.480003,61.314384,26.077845,170.63253799999998,296.436676,151.81535300000002,86.322571,174.01238999999998,134.735657,55.188843000000006,159.08999599999999,55.897442000000005,153.785919,99.06197399999999,118.889999,68.49098199999999,77.150002,64.480003,53.19913100000001,67.686073,251.07000699999998,50.715073,40.94556,72.922775,200.48909,17.188097,229.796906,237.38734399999998,153.981705,141.81544499999998,45.43,86.760101,167.763367,112.520576,37.650002,66.233566,110.31793200000001,193.370453,315.94586200000003,65.948486,43.567440000000005,235.531158,35.849522,305.626648,144.148819,71.04588299999999,198.343292,69.447487,38.540001000000004,55.59826700000001,192.210571,258.579437,65.940781,185.877014,174.039047,68.760002,168.3302,271.420013,57.0,65.900002,133.97160300000002,117.335815,168.300003,126.29834,96.32,85.322334,67.62428299999999
2017-12-21,52.688675,74.328796,81.0,72.620003,61.543762,26.746508000000002,172.27121,293.58078,153.925568,86.700691,173.525574,134.645859,54.660956999999996,159.649994,55.70853,155.270294,100.405891,119.57,69.10676600000001,78.099998,64.150002,53.755463,69.101601,250.169998,51.073761,41.4035,72.732956,201.664322,17.207796,233.85672000000002,234.754364,152.97659299999998,142.263779,45.040001000000004,89.91375,167.474716,112.49063899999999,38.0,66.323357,108.25488999999999,194.546005,315.418823,65.88861800000001,44.136105,233.403702,36.077168,303.50354,143.591492,70.966187,198.971024,69.835625,39.400002,55.59826700000001,193.275787,257.980377,66.418327,186.04628,174.645905,68.83000200000001,168.380005,272.859985,57.18,67.279999,133.026611,117.583717,170.470001,126.606628,95.58000200000001,85.322334,67.554489
2017-12-22,52.489059,73.920776,80.339996,72.599998,61.094975,26.776446999999997,172.041382,293.65045200000003,155.030426,88.262955,174.618423,134.755585,54.78047900000001,156.850006,55.70853,156.933975,100.00769,119.730003,69.186226,77.510002,64.769997,53.695854000000004,68.314087,250.020004,50.884453,41.204395,72.40325899999999,201.823685,17.237345,233.67759700000002,236.80888399999998,152.747711,142.253815,45.049999,89.306892,166.350006,114.296951,38.110001000000004,66.123825,107.82633999999999,196.956909,316.25415,65.828751,43.727066,233.353989,36.166247999999996,302.795837,143.830353,70.737038,198.532608,69.397728,39.41,55.409195,193.70388799999998,259.128601,66.587456,186.514282,173.800278,68.309998,166.78643799999998,270.649994,56.759997999999996,67.25,133.76272600000001,117.64321100000001,169.490005,126.527077,95.33000200000001,85.441681,67.384979
2017-12-26,52.748557999999996,74.478065,80.389999,72.540001,61.493896,27.015968,175.938248,293.909149,155.717255,88.35251600000001,174.995956,134.595978,54.650997,155.520004,56.106239,158.149353,100.664726,118.980003,69.057106,77.32,64.860001,53.775332999999996,68.722801,249.63999900000002,51.263073,41.582691,72.553123,201.15638700000002,17.286935999999997,234.841797,236.17059300000003,153.016403,141.675949,45.0,88.749786,166.320145,114.68615700000001,37.900002,65.89437099999999,107.27818300000001,196.588303,316.731476,65.83873,43.916618,234.06977799999999,35.839619,302.855652,143.909973,70.886482,198.223724,69.04939300000001,39.5,55.04099300000001,193.664063,260.316742,66.428268,186.66366599999998,173.919678,67.839996,167.135025,273.109985,56.880001,67.349998,133.941772,117.266403,170.610001,126.437569,95.650002,85.411835,67.30520600000001
2017-12-27,52.299427,74.010345,80.0,72.66999799999999,61.713306,27.285431,177.087326,294.167877,156.79226699999998,89.059021,175.095322,134.975052,54.919918,156.020004,55.798016000000004,157.979996,100.68463100000001,119.779999,69.275612,77.41999799999999,65.209999,54.35153199999999,68.52343,250.02999900000003,51.263073,41.612556,72.303352,201.903366,17.237345,235.826904,236.958481,153.205475,142.6922,45.169998,88.650299,166.350006,115.235046,37.919998,66.123825,106.739998,197.42514,317.656281,65.818771,43.776951000000004,234.815384,35.493202000000004,305.168152,145.21371499999998,70.577629,198.19383200000001,69.069298,39.48,55.160408,195.117569,260.206909,66.587456,187.11174,174.506622,67.82,168.001526,273.809998,56.970001,67.120003,135.602997,118.07951399999999,171.470001,126.87513700000001,95.769997,85.640587,68.03310400000001
2017-12-28,52.359306,74.20938100000001,79.559998,72.870003,61.444035,27.564873,177.69683799999999,294.894318,157.688095,89.01921800000001,176.049072,135.364075,54.78047900000001,156.619995,56.026695,157.699997,100.983284,119.730003,69.504051,78.160004,65.360001,54.778713,68.563301,248.32000699999998,51.571945,41.771839,72.433228,203.038773,17.21751,236.78216600000002,238.813538,153.384613,142.6922,45.290001000000004,88.769684,166.71000700000002,115.005508,38.18,66.413139,105.610001,198.301834,320.301422,65.728966,44.016384,234.33819599999998,35.631766999999996,307.291229,144.616577,71.17540699999999,198.492752,69.805771,39.330002,55.757492000000006,196.65069599999998,260.19693,67.065002,188.117447,174.974213,67.870003,169.3461,275.769989,57.0,67.540001,134.409302,118.04976699999999,173.330002,127.412148,96.449997,85.819603,68.05304
2017-12-29,51.930134,73.154503,79.559998,72.470001,61.114922,27.19561,175.858322,293.46139500000004,156.851974,88.651039,175.492706,135.284271,54.790436,155.830002,55.678703000000006,156.509995,100.535301,117.91999799999999,69.21601899999999,79.010002,64.690002,54.331661,68.224373,249.539993,51.462345,41.941078000000005,72.283371,202.630417,17.306772,235.080627,235.073502,152.618332,141.127975,45.150002,88.729889,166.850006,114.74604,38.110001000000004,65.804581,105.220001,197.106354,319.25726299999997,65.30986,43.836807,233.99025,36.027679,305.91571,144.208527,70.816742,198.86141999999998,70.283485,39.110001000000004,55.269875,195.475967,258.599396,67.610001,187.05200200000002,173.402344,67.989998,169.007462,274.619995,56.59,67.400002,133.394669,118.148926,171.91000400000001,126.86518899999999,96.0,85.829552,68.00318100000001
2018-01-02,52.888293999999995,74.647255,79.910004,72.75,61.364245999999994,27.704591999999998,179.665253,295.38189700000004,156.314468,89.297836,175.909988,135.54363999999998,56.115131000000005,156.850006,56.414458999999994,158.009995,101.232155,119.540001,70.258873,78.860001,64.980003,54.182648,68.52343,257.600006,52.139877,42.309418,72.313339,199.682358,17.832420000000003,234.543304,227.403946,152.96666000000002,141.546448,45.549999,88.29216,165.270004,115.853775,38.23,66.71244,107.160004,197.52478,316.76129199999997,66.148064,43.707115,234.258667,36.285019,304.251099,146.258713,72.74955,199.160339,69.895348,39.240002000000004,55.638073,196.780136,260.15698199999997,66.58000200000001,186.279999,175.979004,68.559998,167.832214,275.109985,57.299999,68.940002,135.065826,122.63094299999999,173.580002,127.451935,95.83000200000001,85.630638,67.873566
2018-01-03,52.239540000000005,74.29894300000001,80.25,73.389999,61.733253000000005,27.924152000000003,177.496994,296.337158,156.55336,89.049065,177.847321,136.211975,56.822295999999994,158.419998,55.37048299999999,158.729996,102.048462,120.160004,70.904457,81.639999,65.07,54.202515000000005,69.33087900000001,260.820007,52.907074,42.18,72.353302,200.927322,18.001026,233.07061800000002,228.780273,151.702789,142.293686,45.209998999999996,89.485962,165.96000700000002,116.632195,38.959998999999996,66.941895,107.089996,198.491135,319.416382,64.771027,43.896667,234.24873399999998,35.621871999999996,305.65655499999997,146.268661,73.636261,200.78447,70.462631,39.549999,55.538563,199.65725700000002,261.674622,66.900002,188.300003,174.287766,67.629997,168.449722,270.22000099999997,57.630001,68.489998,135.821823,125.347931,175.190002,129.32153300000002,95.550003,86.873825,68.701172
2018-01-04,52.56890500000001,73.492859,81.370003,73.980003,62.022468999999994,29.261478000000004,180.45462,295.212738,158.703384,89.277939,180.56951899999999,136.09226999999998,56.553371,161.169998,55.37048299999999,159.639999,102.63580300000001,121.639999,71.00376899999999,80.769997,65.0,54.42106999999999,69.90905,264.880005,53.06649399999999,43.419998,74.181618,204.383347,18.377909,234.891556,232.04159500000003,153.752823,141.90510600000002,45.68,89.923698,166.149994,116.652153,39.849998,67.630264,107.0,197.52478,324.89563,64.56147,43.946548,237.310669,35.42392,307.550385,146.676712,74.572777,201.70114099999998,72.20429200000001,39.860001000000004,55.707733,198.771225,264.450317,68.440002,190.08999599999999,175.26271100000002,70.849998,169.107056,272.839996,57.580002,69.260002,135.085724,126.161041,172.0,129.729279,96.029999,87.619736,69.15984300000001
2018-01-05,52.548945999999994,73.383392,81.57,73.790001,62.820316000000005,29.5509,185.21078500000002,307.322937,161.211746,89.128677,180.281418,136.32171599999998,57.489624,161.639999,55.648876,160.320007,101.919044,122.83000200000001,71.93737800000001,81.389999,65.089996,54.53035,71.394356,265.920013,53.21595,43.400002,73.33240500000001,203.875381,18.387826999999998,237.070724,233.12869300000003,154.827606,143.210297,45.950001,89.247208,166.029999,116.033409,38.419998,67.979439,109.190002,200.822327,327.839081,64.182281,44.355587,239.159775,35.631766999999996,307.221466,149.55291699999998,74.821846,203.076187,72.313766,39.509997999999996,56.03613299999999,199.079849,266.60699500000004,68.260002,190.229996,177.53096000000002,71.16999799999999,169.89389,274.910004,58.5,69.360001,136.806625,126.54776000000001,171.380005,130.843094,96.879997,87.510338,69.03022
2018-01-08,52.029942,72.398178,81.239998,74.279999,63.11950699999999,29.7006,185.580475,308.62652599999996,165.262939,90.33270999999999,180.937119,136.551132,58.505554000000004,161.899994,54.36628,161.110001,101.97878299999999,121.989998,71.708946,82.029999,65.480003,55.106552,71.20495600000001,268.660004,53.58460600000001,43.720001,73.182541,203.875381,18.129959,237.070724,235.412598,153.991669,145.860474,46.68,89.95354499999999,167.570007,117.789833,38.939999,67.79986600000001,109.940002,202.496002,326.32757599999997,63.862968,44.565090000000005,238.384323,35.790131,307.261353,151.841949,74.582741,204.809921,72.244095,39.099998,56.49389300000001,201.110764,268.140015,68.16999799999999,192.360001,180.535416,70.760002,171.96553,276.019989,58.349998,68.510002,138.70658899999998,128.084732,172.449997,132.086197,97.0,87.570015,69.279495
2018-01-09,51.980042,70.94524399999999,82.93,74.0,63.069644999999994,29.7505,157.822845,316.86584500000004,165.661087,91.009361,180.778168,137.59854099999998,59.023472,161.220001,53.859203,165.600006,103.581535,122.25,71.828133,81.980003,66.050003,54.997271999999995,70.09845,267.75,53.614498,43.299999,73.712051,205.050644,18.407660999999997,236.11546299999998,238.564194,155.255524,145.08334399999998,46.799999,90.42112,168.860001,120.065193,38.75,67.550453,110.470001,204.21951299999998,328.66445899999997,62.246437,45.323307,239.86560099999997,35.958397,309.38446,152.86702,74.552856,206.57356299999998,72.532715,38.639998999999996,56.354576,201.847473,270.320007,67.980003,193.699997,177.839371,70.129997,172.911697,282.410004,58.450001,68.480003,140.258377,128.025238,172.429993,133.528183,96.730003,87.211975,69.299438
2018-01-10,53.676773,71.70156899999999,82.599998,73.720001,63.239185,29.730541,158.86201499999999,318.68685899999997,165.103668,90.989464,179.38725300000002,137.608505,58.246590000000005,160.330002,55.539508999999995,164.940002,102.237602,121.18,72.09629100000001,82.470001,65.440002,54.053497,68.862358,268.01001,53.86359,42.470001,72.952751,203.925186,18.774624,230.60289,236.699173,156.330292,144.615082,46.970001,90.51065799999999,167.309998,119.865601,39.060001,67.650215,106.540001,204.956726,329.201416,62.825194999999994,44.605,239.726425,35.889107,306.613434,150.88652,73.83551800000001,205.866104,73.06019599999999,38.139998999999996,55.518657999999995,201.23023999999998,268.769989,67.529999,193.479996,179.460983,70.269997,170.352036,281.230011,58.400002,73.08000200000001,138.96521,128.699524,173.199997,134.154694,96.339996,86.794258,68.80088
2018-01-11,56.311707,74.448212,84.379997,74.57,64.575577,30.339321,159.721329,326.50824,168.418289,93.457237,182.705551,137.44889799999999,58.45575,162.050003,58.184245999999995,167.46000700000002,103.043961,121.489998,73.37751800000001,83.989998,66.389999,54.72904200000001,69.56015,271.190002,55.945999,43.470001,73.642113,204.682129,18.863885999999997,236.54335,238.63401800000003,157.156281,144.764542,47.459998999999996,91.51544200000001,169.0,120.68393700000001,39.560001,69.336235,107.650002,205.693954,329.281006,64.701164,45.73,240.889557,35.928699,308.54715,153.29496799999998,75.29010799999999,207.599854,73.776756,39.07,56.314769999999996,205.222382,272.5,68.260002,193.350006,182.813614,71.58000200000001,171.836044,287.51001,59.09,76.449997,139.611801,132.338699,179.990005,134.244202,96.66999799999999,87.699303,69.76808199999999
2018-01-12,58.357773,73.164452,85.040001,75.199997,65.144035,30.778444,158.612213,334.558502,169.51321399999998,93.81546800000001,182.983734,137.488815,59.013515000000005,160.46000700000002,59.486731999999996,169.300003,103.671127,122.849998,73.407318,84.239998,66.730003,55.225765,70.39750699999999,271.850006,56.862652000000004,44.0,74.401421,209.74165299999999,18.60602,234.503494,246.77232400000003,158.300735,146.667496,47.849998,90.63003499999999,170.520004,120.813667,39.799999,69.39609499999999,110.400002,208.67271399999998,334.372406,65.220055,45.759997999999996,243.03691099999998,37.076836,314.128998,153.603485,76.117035,209.283752,73.408524,39.439999,56.085888,206.99444599999998,275.27999900000003,68.379997,197.46000700000002,182.644501,71.599998,172.72245800000002,292.5,60.150002,78.400002,140.427475,132.963394,180.889999,135.825409,97.5,87.788811,70.256668
2018-01-16,57.868713,70.935287,84.07,74.910004,64.89471400000001,30.349302,160.460724,333.51367200000004,168.52778600000002,92.511925,181.364334,136.311722,57.897987,161.220001,59.009482999999996,167.53999299999998,102.894638,122.160004,72.334663,83.349998,65.470001,55.076747999999995,70.1782,269.579987,57.819164,45.049999,73.92186,205.498825,18.060534,230.662598,234.52496299999999,157.12643400000002,145.232803,47.990002000000004,89.794373,169.220001,120.394524,40.169998,69.256424,111.0,206.610489,328.266663,65.329819,45.240002000000004,243.30532799999997,36.720515999999996,311.527466,152.269882,75.688629,209.154221,73.209473,38.689999,55.429095999999994,204.107361,274.880005,68.089996,195.729996,179.739532,72.160004,170.32214399999998,293.850006,58.779999,77.489998,139.57200600000002,131.763565,178.970001,133.229828,97.199997,87.679413,70.336433
