Date,AAPL,ADBE,AKAM,AMZN,ATHN,BABA,BCG,BIDU,BOX,CRM,CTRP,FB,GBTC,HDP,HUBS,JD,LC,MDSO,MELI,MGTI,MLNX,MSFT,NFLX,NOW,NTDOY,NVDA,PI,PYPL,RDFN,RHT,SFTBY,SHOP,SPLK,SQ,TCEHY,TDOC,TSLA,TSM,TWLO,TWOU,TWTR,VCYT,XLNX
2017-12-19,173.831268,174.970001,66.82,1187.380005,133.940002,171.279999,6220.0,235.61999500000002,20.889999,104.260002,44.32,179.509995,33.197693,20.1,92.800003,42.970001,4.05,65.699997,329.12515299999995,7.1,63.599998,85.428703,187.020004,129.96000700000002,47.060001,195.988205,23.809998999999998,74.5,26.25,128.860001,39.98,105.730003,84.209999,36.919998,50.869999,35.599998,331.100006,39.34,25.01,66.75,25.08,6.6,69.435211
2017-12-20,173.642044,174.25,66.629997,1177.619995,134.110001,172.639999,6050.0,233.36999500000002,20.92,103.389999,44.400002,177.889999,26.186757999999998,20.23,90.349998,42.16,4.09,66.059998,314.751923,6.36,64.400002,85.120148,188.820007,129.0,46.34,196.67778,23.67,74.0,26.48,122.0,39.77,105.239998,83.620003,35.66,50.650002,35.599998,328.980011,39.439999,25.09,64.360001,25.200001,6.71,68.62944
2017-12-21,174.299362,174.559998,65.839996,1174.76001,132.990005,175.320007,6250.0,239.49000499999997,20.700001,103.620003,44.75,177.449997,19.472527,20.459999,89.300003,42.27,4.11,65.690002,318.390228,5.06,64.400002,85.100243,188.619995,128.970001,46.630001,195.768341,23.59,74.019997,27.25,123.129997,39.84,104.800003,83.910004,35.869999,51.849998,35.200001,331.660004,39.23,24.33,63.549999,25.049999,6.68,68.012688
2017-12-22,174.299362,175.0,65.449997,1168.359985,134.600006,176.28999299999998,6200.0,239.05000299999998,20.639999,102.629997,45.150002,177.199997,21.868132,20.190001000000002,87.5,42.189999,4.11,65.940002,314.681946,4.88,64.150002,85.110199,189.940002,129.190002,46.68,195.148727,22.57,73.889999,27.0,122.91999799999999,39.740002000000004,103.860001,82.75,35.139998999999996,52.220001,35.200001,325.200012,39.630001,24.809998999999998,63.040001000000004,24.459999,6.51,67.565033
2017-12-26,169.877396,174.440002,65.41999799999999,1176.76001,135.649994,172.330002,6110.0,237.830002,21.1,102.540001,44.299999,175.990005,25.934067000000002,20.42,87.900002,42.139998999999996,4.21,65.68,318.34024,5.345,64.400002,85.00071,187.759995,129.320007,45.779999,197.317383,22.049999,74.269997,27.32,120.610001,39.389998999999996,104.839996,82.269997,35.049999,52.049999,35.900002,317.290009,38.950001,24.719998999999998,63.400002,24.26,6.33,67.24670400000001
2017-12-27,169.907272,175.360001,65.190002,1182.26001,135.869995,172.970001,6190.0,237.710007,21.1,102.650002,44.639998999999996,177.619995,23.626373,20.51,88.900002,42.290001000000004,4.12,65.120003,318.850006,4.89,64.400002,85.309265,186.240005,130.259995,46.400002,197.04754599999998,22.370001000000002,74.589996,27.9,121.220001,39.450001,104.5,82.589996,35.75,51.529999,35.599998,311.640015,39.080002,24.51,63.720001,24.23,6.43,67.555092
2017-12-28,170.385315,175.550003,65.43,1186.099976,134.139999,172.300003,6170.0,234.74000499999997,21.24,102.790001,44.75,177.919998,21.285715,20.27,89.099998,41.630001,4.18,65.029999,315.570007,4.53,64.5,85.319214,192.71000700000002,130.690002,45.400002,197.27739,21.99,74.16999799999999,29.49,121.129997,39.68,102.389999,82.290001,35.130001,51.900002,35.450001,315.359985,39.740002000000004,24.379998999999998,64.480003,24.309998999999998,6.4,68.14200600000001
2017-12-29,168.542831,175.240005,65.040001,1169.469971,133.03999299999998,172.429993,6170.0,234.210007,21.120001000000002,102.230003,44.099998,176.46000700000002,22.153847,20.110001,88.400002,41.419998,4.13,63.369999,314.660004,4.76,64.699997,85.14005999999999,191.96000700000002,130.389999,45.07,193.379822,22.530001000000002,73.620003,31.32,120.099998,39.759997999999996,101.0,82.839996,34.669998,51.919998,34.849998,311.350006,39.650002,23.6,64.510002,24.01,6.53,67.06765
2018-01-02,171.56051599999998,177.699997,65.559998,1189.01001,135.899994,183.649994,6130.0,242.399994,21.49,104.410004,46.07,181.419998,24.851648,21.02,89.449997,43.279999,4.29,64.599998,322.579987,4.85,65.0,85.54813399999999,201.070007,131.729996,45.900002,199.226196,23.559998999999998,73.839996,31.07,121.040001,40.639998999999996,105.489998,86.629997,36.169998,54.5,36.200001,320.52999900000003,41.02,25.1,63.130001,24.51,6.72,67.525246
2018-01-03,171.53063999999998,181.03999299999998,65.940002,1204.199951,135.369995,184.0,6100.0,245.55000299999998,21.68,105.290001,46.599998,184.669998,24.78022,21.27,89.150002,43.509997999999996,4.19,65.910004,329.27999900000003,4.75,65.0,85.94626600000001,205.050003,132.91000400000001,46.939999,212.33804300000003,24.34,76.75,28.200001,123.059998,40.970001,107.75,88.160004,37.310001,54.790001000000004,36.849998,317.25,41.709998999999996,25.690001000000002,63.209998999999996,24.450001,6.69,68.878136
2018-01-04,172.327393,183.220001,65.599998,1209.589966,135.100006,185.71000700000002,6060.0,245.729996,22.33,106.68,46.209998999999996,184.330002,24.21978,20.84,90.800003,43.669998,4.1,64.790001,325.880005,4.42,65.0,86.702721,205.630005,133.850006,48.540001000000004,213.457336,24.01,76.730003,27.34,123.980003,41.34,109.949997,87.949997,38.099998,55.540001000000004,37.200001,314.619995,41.490002000000004,25.68,64.16999799999999,23.99,6.7,70.121605
2018-01-05,174.289398,185.33999599999999,65.83000200000001,1229.140015,134.050003,190.699997,6030.0,245.13999900000002,21.450001,108.099998,47.369999,186.850006,25.690989000000002,20.74,90.5,45.639998999999996,4.07,64.870003,330.869995,4.75,64.699997,87.777672,209.99000499999997,135.009995,47.43,215.26622000000003,24.01,78.699997,28.200001,124.139999,41.580002,110.58000200000001,87.879997,41.139998999999996,55.869999,37.5,316.579987,42.459998999999996,25.76,63.700001,24.32,6.62,73.76248199999999
2018-01-08,173.642044,185.03999299999998,65.879997,1246.869995,135.770004,190.330002,5950.0,250.82000699999998,21.559998999999998,108.860001,47.200001,188.279999,24.227802,19.969998999999998,90.599998,46.099998,4.1,64.599998,340.790009,4.5,64.75,87.867249,212.05000299999998,135.300003,47.57,221.86212200000003,23.370001000000002,79.050003,27.68,125.209999,41.419998,112.349998,89.980003,40.759997999999996,56.470001,36.049999,336.410004,42.439999,26.17,63.360001000000004,24.59,6.58,74.249916
2018-01-09,173.622116,186.699997,67.489998,1252.699951,136.490005,190.800003,5990.0,254.729996,20.98,109.150002,47.669998,187.869995,23.736263,19.639999,90.400002,46.130001,3.99,65.16999799999999,337.649994,4.34,65.849998,87.807526,209.309998,135.449997,47.990002000000004,221.80215499999997,23.23,79.190002,26.93,124.150002,41.189999,110.730003,89.470001,40.880001,57.060001,34.5,333.690002,42.18,25.75,64.900002,24.17,6.68,74.448868
2018-01-10,173.582275,187.110001,66.33000200000001,1254.329956,136.059998,189.78999299999998,6000.0,248.94999700000002,21.18,108.800003,47.150002,187.83999599999999,21.54945,20.549999,89.150002,46.450001,4.18,64.739998,339.549988,3.9777,63.150002,87.40939300000001,212.520004,136.229996,49.369999,223.541077,23.34,79.370003,27.32,124.510002,41.07,111.0,88.970001,40.84,56.02,33.099998,334.799988,41.299999,25.639999,65.41999799999999,24.25,6.81,73.712738
2018-01-11,174.568268,188.919998,65.209999,1276.680054,132.649994,188.75,6000.0,250.22000099999997,22.139999,109.099998,47.709998999999996,187.770004,18.769285,20.83,90.900002,46.610001000000004,4.33,65.839996,342.019989,3.8623,64.949997,87.668182,217.24000499999997,137.580002,49.709998999999996,223.940826,23.299999,79.75,26.93,126.160004,41.060001,111.129997,89.449997,42.299999,55.349998,33.200001,337.950012,41.029999,26.030001000000002,67.699997,24.35,6.75,73.95148499999999
2018-01-12,176.370911,195.050003,65.519997,1305.199951,129.470001,187.78999299999998,5990.0,253.039993,22.25,110.239998,47.66,179.369995,21.648352,21.34,92.650002,46.400002,4.27,66.900002,342.47000099999997,4.175,66.300003,89.181076,221.229996,138.190002,50.400002,222.84150699999998,23.41,80.540001,26.59,125.949997,40.349998,112.800003,89.639999,41.25,56.919998,32.650002,336.22000099999997,41.189999,26.16,69.32,25.41,6.63,74.269814
2018-01-16,175.474579,192.46000700000002,64.5,1304.859985,128.21000700000002,182.399994,5980.0,257.77999900000003,22.08,108.889999,48.220001,178.389999,19.076923,20.450001,93.25,46.459998999999996,4.12,67.199997,339.850006,3.64,64.75,87.93692,221.52999900000003,139.78999299999998,49.98,219.97329700000003,23.0,80.41999799999999,26.1,124.589996,42.049999,111.91999799999999,87.129997,39.32,56.400002,32.75,340.059998,42.23,25.33,69.0,24.66,6.26,73.38446
2018-01-17,178.372757,196.490005,65.400002,1295.0,126.18,183.830002,5980.0,255.49000499999997,22.299999,110.040001,48.34,177.600006,17.978022,20.66,94.199997,46.610001000000004,4.14,66.110001,340.450012,3.961,64.300003,89.718552,217.5,140.78999299999998,51.529999,224.580429,22.99,82.470001,26.17,126.599998,42.279999,114.910004,90.57,40.060001,57.919998,32.450001,347.160004,43.130001,25.4,69.470001,24.559998999999998,6.48,75.463539
2018-01-18,178.532104,196.199997,65.08000200000001,1293.319946,125.529999,184.399994,5990.0,254.960007,21.940001000000002,111.769997,47.450001,179.800003,20.406593,20.440001000000002,96.300003,45.900002,4.15,66.559998,341.880005,4.0823,65.099998,89.67873399999999,220.330002,141.130005,52.689999,224.300613,23.75,82.940002,26.950001,125.470001,41.650002,114.800003,91.43,40.27,57.419998,31.299999,344.570007,44.57,25.68,70.889999,24.040001,6.4,75.90124499999999
2018-01-19,177.735352,195.729996,65.629997,1294.579956,128.330002,184.050003,5990.0,255.979996,22.68,111.93,46.849998,181.28999299999998,19.428901999999997,20.42,99.050003,46.02,4.02,66.860001,345.309998,3.93,65.75,89.579201,220.460007,142.270004,54.700001,229.96708700000002,23.219998999999998,83.839996,26.08,125.940002,41.650002,115.480003,89.940002,42.560001,58.200001,32.650002,350.019989,44.669998,25.709999,72.379997,23.66,6.53,75.314323
2018-01-22,176.281281,197.83999599999999,65.650002,1327.310059,128.740005,184.020004,,254.33999599999999,22.709999,112.889999,46.139998999999996,185.369995,18.527473,20.129998999999998,100.900002,45.259997999999996,4.06,67.019997,352.269989,3.59,66.900002,91.181679,227.580002,143.899994,54.830002,233.544861,25.309998999999998,83.980003,23.959999,128.009995,41.98,119.43,91.410004,45.290001000000004,59.48,32.75,351.559998,46.380001,26.24,73.949997,23.32,6.5,75.045738
2018-01-23,176.32110600000001,200.08999599999999,66.0,1362.540039,129.259995,192.279999,,257.350006,23.07,113.239998,44.830002,189.350006,18.160989999999998,20.389999,100.75,45.18,4.21,69.41999799999999,355.429993,3.73,66.349998,91.470322,250.289993,144.429993,55.900002,238.761627,24.43,84.209999,23.17,128.149994,42.950001,118.690002,92.41999799999999,45.009997999999996,60.849998,34.549999,352.790009,46.279999,26.629998999999998,73.760002,22.75,6.9,75.145218
2018-01-24,173.512573,197.779999,66.019997,1357.51001,128.28999299999998,195.529999,,257.959991,22.540001,112.849998,44.84,186.550003,18.352198,19.98,97.25,46.740002000000004,4.1,69.610001,355.600006,3.61,65.900002,91.390694,261.299988,145.440002,55.07,235.65354900000003,23.1,83.709999,22.120001000000002,128.889999,42.889998999999996,119.66999799999999,92.160004,44.32,60.099998,34.900002,345.890015,45.330002,26.91,72.839996,22.370001000000002,6.83,73.095985
2018-01-25,170.415192,197.509995,66.870003,1377.949951,128.070007,198.330002,5980.0,254.13999900000002,22.200001,111.959999,45.59,187.479996,18.516482999999997,19.84,98.150002,47.380001,4.08,69.860001,360.059998,3.68,66.699997,91.898315,269.700012,145.53999299999998,54.82,236.203217,22.27,84.339996,22.309998999999998,130.899994,42.669998,124.900002,91.849998,45.119999,59.040001000000004,35.299999,337.640015,45.099998,26.52,73.540001,22.16,6.97,69.37552600000001
2018-01-26,170.813568,201.300003,67.620003,1402.050049,131.220001,205.220001,5950.0,260.25,22.41,113.699997,46.84,190.0,18.076923,20.530001000000002,101.699997,50.5,4.08,71.739998,381.859985,3.25,65.849998,93.620216,274.600006,149.740005,56.009997999999996,243.178879,21.700001,85.449997,23.01,135.220001,42.52,129.070007,92.470001,45.970001,60.959998999999996,36.5,342.850006,45.720001,26.530001000000002,75.5,24.27,6.95,71.56403399999999
2018-01-29,167.278,198.229996,67.25,1417.680054,129.220001,203.009995,5950.0,253.729996,22.09,113.300003,47.009997999999996,185.979996,19.139999,19.950001,100.050003,49.939999,4.01,70.43,390.269989,3.07,66.0,93.480873,284.589996,147.08999599999999,54.73,246.696686,21.719998999999998,84.309998,21.290001,132.949997,41.77,127.300003,91.510002,45.43,59.82,36.099998,349.52999900000003,45.400002,26.389999,73.82,25.18,6.95,71.802773
2018-01-30,166.292007,196.899994,66.559998,1437.819946,127.589996,199.66000400000001,5950.0,244.07000699999998,22.25,112.230003,46.900002,187.119995,17.51,19.940001000000002,95.5,49.259997999999996,3.84,69.160004,386.369995,2.71,65.849998,92.306389,278.799988,146.58999599999999,53.380001,242.56926,21.65,83.779999,20.43,131.46000700000002,41.299999,124.209999,90.790001,45.52,58.43,36.299999,345.820007,44.880001,26.1,75.129997,25.620001000000002,6.49,71.753029
2018-01-31,166.75013700000002,199.759995,66.989998,1450.890015,125.309998,204.28999299999998,5850.0,246.919998,22.24,113.910004,46.779999,186.889999,15.59,19.950001,97.050003,49.23,3.66,68.110001,387.100006,2.56,64.949997,94.565781,270.299988,148.869995,57.080002,245.64733900000002,22.370001000000002,85.32,20.299999,131.380005,41.650002,127.91999799999999,92.370003,46.91,59.169998,37.400002,354.309998,45.310001,26.24,74.269997,25.809998999999998,6.39,72.638382
2018-02-01,167.098724,199.380005,67.559998,1390.0,124.910004,192.220001,,240.52999900000003,22.389999,112.739998,47.25,193.08999599999999,13.11,19.809998999999998,96.349998,47.549999,3.82,67.82,378.76001,2.24,64.949997,93.81929000000001,265.070007,152.809998,55.150002,240.350632,22.860001,78.400002,19.700001,130.619995,40.91,126.279999,92.349998,44.450001,57.91,37.049999,349.25,45.450001,26.059998999999998,73.529999,27.139999,6.29,72.111153
2018-02-02,159.848282,195.639999,65.720001,1429.949951,142.25,187.309998,,233.169998,21.809998999999998,110.779999,46.869999,190.279999,12.0,19.52,94.949997,46.029999,3.66,68.230003,368.390015,2.61,63.650002,91.350883,267.429993,149.759995,52.52,233.374969,12.16,76.57,19.76,128.009995,40.169998,125.120003,91.230003,43.610001000000004,55.799999,35.299999,343.75,44.509997999999996,25.549999,72.5,25.92,6.28,70.270821
2018-02-05,155.854568,190.270004,62.810001,1390.0,141.300003,180.529999,,225.32000699999998,20.84,107.650002,46.290001000000004,181.259995,10.05,18.98,92.650002,44.599998,3.62,65.550003,351.98999,2.32,61.950001,87.588554,254.25999500000003,147.389999,51.490002000000004,213.56727599999996,11.94,74.70500200000001,19.66,127.050003,38.369999,118.300003,89.589996,41.02,54.0,33.950001,333.130005,42.950001,24.440001000000002,69.099998,25.129998999999998,5.91,66.620003
2018-02-06,162.36801100000002,194.470001,63.669998,1442.839966,132.759995,185.169998,,228.770004,20.85,109.57,47.810001,185.309998,12.31,18.83,94.699997,45.049999,3.67,65.440002,350.459991,2.78,61.900002,90.902985,265.72000099999997,149.020004,52.450001,225.439896,11.74,75.68,22.030001000000002,128.679993,38.75,122.139999,88.91999799999999,41.610001000000004,55.209998999999996,34.700001,333.97000099999997,43.59,24.639999,69.43,25.24,6.15,68.989998
2018-02-07,158.892166,192.33999599999999,64.480003,1416.780029,134.080002,180.300003,,222.5,20.629998999999998,110.050003,46.27,180.179993,13.69,19.4,95.75,44.389998999999996,3.8,66.379997,343.549988,3.0,61.349998,89.191025,264.559998,153.169998,51.650002,228.657898,11.41,75.589996,23.0,128.809998,40.349998,123.339996,89.110001,41.669998,53.400002,34.099998,345.0,41.880001,24.360001,69.760002,26.91,6.0,66.970001
2018-02-08,154.520004,185.16000400000001,62.490002000000004,1350.5,127.269997,173.699997,,212.07000699999998,19.860001,104.029999,44.630001,171.580002,13.945,18.84,89.25,42.25,3.7,62.610001000000004,345.309998,2.9,59.299999,84.612534,250.100006,140.100006,49.299999,217.38490299999998,12.05,72.32,22.040001,124.650002,38.82,118.510002,85.940002,39.5,51.299999,33.049999,315.230011,40.360001000000004,23.91,68.059998,30.18,5.65,62.82
2018-02-09,156.41000400000001,187.990005,64.129997,1339.599976,131.070007,176.669998,,215.669998,20.23,106.980003,43.84,176.110001,14.34,17.15,91.050003,42.93,3.7,64.970001,335.859985,2.65,60.900002,87.767715,249.47000099999997,145.16000400000001,50.240002000000004,231.935867,12.27,74.75,22.08,126.839996,40.290001000000004,119.550003,86.83000200000001,39.57,52.200001,32.950001,310.420013,41.470001,24.52,69.139999,31.51,5.69,65.379997
2018-02-12,162.71000700000002,192.149994,64.93,1386.22998,132.570007,177.440002,,221.63999900000002,20.5,108.550003,43.650002,176.41000400000001,14.87,18.01,96.699997,43.720001,3.75,62.48,353.450012,2.51,61.700001,88.713272,257.950012,147.240005,51.25,227.888367,13.0,75.279999,22.67,129.320007,41.099998,127.940002,88.68,39.919998,53.549999,33.799999,315.730011,42.529999,25.790001,70.41999799999999,30.950001,5.75,65.120003
2018-02-13,164.33999599999999,193.479996,64.489998,1414.51001,130.399994,179.25,,225.600006,20.370001000000002,107.690002,43.98,173.149994,14.39,17.52,97.0,44.549999,3.75,62.48,366.51001,2.38,61.450001,89.410004,258.269989,147.550003,51.790001000000004,232.48551899999998,12.88,74.970001,22.0,132.029999,41.75,126.059998,88.779999,42.110001000000004,54.799999,34.150002,323.660004,42.380001,26.440001000000002,72.660004,33.439999,5.57,65.290001
2018-02-14,167.369995,197.130005,66.870003,1451.050049,137.740005,186.759995,,235.88999900000002,21.200001,109.019997,44.959998999999996,179.520004,16.440001000000002,17.950001,103.150002,46.860001000000004,3.94,63.57,375.709991,2.59,62.299999,90.809998,266.0,147.740005,52.82,241.27005,12.91,77.269997,22.59,134.190002,41.77,137.559998,92.349998,41.849998,56.580002,35.75,322.309998,43.049999,30.719998999999998,73.739998,33.75,5.44,66.860001
2018-02-15,172.990005,202.970001,67.400002,1461.76001,141.240005,187.449997,,248.19999700000002,22.16,113.120003,46.279999,179.96000700000002,18.639999,18.459999,102.650002,47.110001000000004,3.94,66.769997,379.049988,2.54,63.5,92.660004,280.269989,152.53999299999998,54.049999,246.34690899999998,13.43,78.29499799999999,22.73,140.070007,41.419998,137.949997,96.349998,44.290001000000004,58.619999,36.900002,334.070007,43.52,32.130001,75.989998,33.610001000000004,5.61,67.220001
2018-02-16,172.429993,201.559998,66.889999,1448.689941,138.820007,183.679993,,244.72000099999997,22.120001000000002,112.860001,46.639998999999996,177.360001,17.76,18.190001000000002,105.75,46.419998,3.95,67.980003,369.869995,2.38,61.849998,92.0,278.519989,154.029999,54.150002,243.68855299999998,11.07,78.370003,22.950001,142.71000700000002,41.75,137.529999,92.639999,44.110001000000004,58.220001,37.150002,335.48999,43.48,33.09,75.940002,33.060001,5.7,67.089996
2018-02-20,171.850006,202.979996,66.769997,1468.349976,135.470001,187.190002,,245.42999300000002,22.57,114.349998,46.369999,176.009995,19.99,18.219998999999998,108.900002,46.93,4.13,67.589996,375.77999900000003,2.37,62.950001,92.720001,278.549988,156.759995,54.25,248.925308,12.055,77.059998,21.9,144.320007,41.639998999999996,142.779999,93.68,44.93,57.470001,37.75,334.769989,43.740002000000004,33.009997999999996,76.139999,32.84,5.66,69.190002
2018-02-21,171.070007,202.08999599999999,66.32,1482.920044,136.869995,188.820007,,246.919998,22.719998999999998,114.480003,46.470001,177.91000400000001,17.860001,18.360001,110.099998,47.16,3.9,67.5,373.339996,2.28,62.950001,91.489998,281.040009,157.580002,55.310001,241.36000099999998,12.15,76.510002,21.299999,143.419998,41.139998999999996,132.899994,92.849998,44.099998,58.099998,38.650002,333.299988,42.889998999999996,33.060001,77.41999799999999,33.380001,5.7,68.459999
2018-02-22,172.5,202.610001,66.25,1485.339966,138.220001,188.75,,249.350006,22.68,113.0,46.990002000000004,178.990005,16.92,18.51,110.699997,47.810001,3.75,66.459999,369.5,2.24,70.050003,91.730003,278.140015,156.050003,55.200001,242.149994,12.54,77.699997,21.57,144.66000400000001,41.0,134.179993,93.209999,44.900002,57.630001,38.799999,346.170013,42.389998999999996,32.439999,78.040001,32.110001000000004,5.69,68.93
2018-02-23,175.5,209.74000499999997,67.360001,1500.0,139.880005,193.28999299999998,,250.74000499999997,23.32,114.959999,47.450001,183.28999299999998,17.209999,18.059998999999998,111.25,48.349998,3.35,67.33000200000001,387.26001,2.24,68.699997,94.059998,285.929993,160.399994,56.91,245.92999300000002,12.84,79.690002,20.959999,146.619995,42.049999,137.0,95.120003,44.860001000000004,58.549999,37.950001,352.049988,43.900002,33.52,79.099998,32.66,5.76,70.050003
2018-02-26,178.970001,212.149994,68.599998,1521.949951,141.320007,194.190002,,256.25,23.9,116.650002,47.09,184.929993,17.82,18.65,111.949997,48.799999,3.27,67.949997,392.559998,2.26,69.099998,95.41999799999999,294.160004,160.570007,57.400002,246.580002,13.04,79.349998,20.620001000000002,148.029999,42.779999,136.270004,94.690002,46.549999,58.560001,38.549999,357.420013,44.41,33.880001,80.099998,32.16,5.96,71.489998
2018-02-27,178.389999,208.820007,68.239998,1511.97998,139.320007,188.259995,,250.460007,24.01,116.470001,46.48,181.46000700000002,18.16,18.200001,112.050003,47.040001000000004,3.2,67.08000200000001,375.440002,1.96,68.800003,94.199997,290.609985,163.33999599999999,56.860001000000004,246.059998,13.6,79.459999,20.6,147.440002,41.830002,137.66000400000001,93.739998,45.91,56.150002,37.299999,350.98999,43.619999,34.439999,83.529999,31.32,5.85,71.440002
2018-02-28,178.119995,209.130005,67.459999,1512.449951,139.740005,186.139999,,252.33999599999999,24.059998999999998,116.25,45.98,178.320007,17.83,17.98,111.050003,47.150002,3.15,65.660004,387.97000099999997,2.0,68.800003,93.769997,291.380005,161.009995,57.049999,242.0,12.74,79.410004,20.59,147.399994,41.290001000000004,138.21000700000002,93.199997,46.049999,54.889998999999996,40.099998,343.059998,43.349998,34.16,82.779999,31.860001,6.02,71.25
