Date,AAP,AMZN,APTV,AZO,BBY,BKNG,BWA,CBS,CCL,CHTR,CMCSA,CMG,DG,DHI,DIS,DISCA,DISCK,DISH,DLTR,DRI,EXPE,F,FL,FOX,FOXA,GM,GPC,GPS,GRMN,GT,HAS,HBI,HD,HLT,HOG,HRB,IPG,JWN,KMX,KORS,KSS,LB,LEG,LEN,LKQ,LOW,M,MAR,MAT,MCD,MGM,MHK,NCLH,NFLX,NKE,NWL,NWS,NWSA,OMC,ORLY,PHM,PVH,RCL,RL,ROST,SBUX,SIG,SNI,TGT,TIF,TJX,TPR,TRIP,TSCO,TWX,UA,UAA,ULTA,VFC,VIAB,WHR,WYN,WYNN,YUM
2017-12-12,102.9673,1165.079956,85.66999799999999,711.049988,63.52,,53.19883299999999,57.76976,66.119598,329.98999,39.35413,318.380005,90.982201,49.860893,107.43,19.65,18.32,49.630001,106.220001,86.584236,118.36216,12.297168,44.28257,33.599998,34.099998,41.111839,92.001595,33.730675,60.111763,31.445288,91.4636,20.798336,180.769104,76.857033,50.267288,27.540001,20.28923,45.404742999999996,66.860001,61.119999,50.290001000000004,57.589783,45.969612,61.395320999999996,40.59,84.664665,25.314547,128.460678,14.62,171.14726299999998,32.597401,275.339996,53.650002,185.729996,61.982513,30.902386,16.549999,16.219998999999998,73.310822,246.86000099999998,33.689999,132.906219,122.633591,99.655342,76.410004,58.950256,52.709297,81.383224,60.520233,95.025398,73.315002,41.23362,35.099998,67.561584,90.257439,12.38,13.59,214.86999500000002,72.076073,29.389526,165.38235500000002,111.980003,161.817139,81.611923
2017-12-13,102.43762199999999,1164.130005,83.559998,708.210022,64.389999,,52.142433000000004,56.972522999999995,64.98696899999999,329.0,38.427803000000004,319.700012,91.391083,49.671425,107.610001,19.790001,18.5,48.990002000000004,105.589996,87.041306,118.22254199999999,12.326447,45.057541,32.34,32.75,40.98315,92.527435,34.028648,60.32,31.644496999999998,94.872864,21.086235000000002,181.99211100000002,76.60749799999999,50.257435,27.309998999999998,19.972054999999997,45.930859000000005,67.470001,61.099998,50.720001,58.083523,45.919998,61.075504,40.07,85.27233100000001,25.452501,128.171356,15.59,172.458969,33.045853,275.51001,53.16,187.860001,64.106094,31.140402,16.5,16.280001000000002,72.523697,245.919998,33.32,132.576309,120.51426699999999,95.75431800000001,76.970001,59.169070999999995,53.5742,81.28355400000001,62.156718999999995,95.622414,73.59384200000001,41.98856,34.709998999999996,67.641258,89.66999100000001,12.36,13.62,215.02999900000003,72.602753,29.32,165.90876799999998,111.800003,164.349426,81.81100500000001
2017-12-14,100.139015,1174.26001,83.050003,701.22998,63.75,,51.365082,57.929207,64.758453,328.679993,38.965668,314.019989,90.543396,50.199946999999995,110.57,20.040001,18.65,48.52,104.650002,86.405388,119.568817,12.160532,44.044121000000004,34.220001,34.880001,40.39909,90.761414,32.955944,59.459998999999996,31.176353000000002,95.290329,21.106091,181.097229,75.878853,49.637221999999994,26.889999,20.001791,44.630459,67.089996,61.41,49.779999,57.83665500000001,45.990002000000004,61.105484,39.310001,85.252411,24.799999,127.423103,16.24,172.051544,32.716991,273.559998,52.810001,189.559998,64.335396,30.228006,16.450001,16.219998999999998,71.923508,241.44999700000002,33.049999,131.65653999999998,120.484558,96.381264,75.510002,59.377937,52.947891000000006,81.16397099999999,61.432697,98.846313,73.115822,42.534896999999994,34.490002000000004,66.505936,89.261772,12.45,13.82,217.169998,72.890938,29.709999,162.809906,110.769997,164.498962,81.661697
2017-12-15,100.63871800000001,1179.140015,84.400002,697.0599980000001,65.32,,51.355109999999996,58.696548,65.52346800000001,322.309998,39.553340999999996,312.119995,90.683014,50.439281,111.269997,21.040001,19.75,48.57,106.290001,87.846138,120.546104,12.277648,45.35561,34.220001,34.990002000000004,40.537678,91.257492,33.333378,58.360001000000004,31.335720000000002,93.501205,21.304642,181.544678,76.946861,50.073853,27.200001,20.279318,45.156578,67.730003,61.650002,51.349998,57.382416000000006,46.779999,61.365341,39.509997999999996,86.358162,24.59,129.518234,15.48,172.96575900000002,32.766815,274.709991,54.0,190.119995,64.594612,30.337099,16.35,16.02,73.21243299999999,240.19999700000002,33.43,134.00593600000002,123.881409,95.644852,75.959999,57.97554399999999,53.435019999999994,82.927963,62.09721,100.836372,73.862717,42.544834,35.029999,68.139206,89.859169,13.62,15.17,218.25,73.944313,30.24,163.376053,112.610001,165.525833,81.92049399999999
2017-12-18,102.647491,1190.579956,84.239998,704.400024,67.010002,,52.012871000000004,58.796204,66.16926600000001,323.230011,39.384014,313.420013,92.298615,51.306862,111.029999,21.639999,20.41,49.849998,109.099998,89.96255500000001,121.62312299999999,12.355725,46.269672,34.5,35.189999,41.725597,92.706017,34.197502,58.630001,31.853665999999997,90.996445,20.967104,183.68248,77.94500699999999,51.254749,27.700001,20.150467000000003,46.288219,68.519997,63.189999,53.279999,60.246101,47.139998999999996,62.324799,40.389998999999996,87.105293,25.85,133.030029,14.84,173.104874,32.836575,275.140015,54.98,190.419998,64.614548,30.585032,16.6,16.33,72.87518299999999,245.88000499999998,33.84,136.27536,125.357018,97.585411,77.559998,57.71694599999999,54.598164000000004,83.107353,63.555172,100.110001,75.157333,43.200439,35.459998999999996,68.916,89.401161,14.24,15.65,222.66000400000001,73.675995,30.66,164.240158,114.480003,164.628571,82.726761
2017-12-19,99.669312,1187.380005,85.620003,701.01001,65.800003,,52.022839000000005,59.254612,67.68937700000001,316.97000099999997,38.985592,313.170013,91.84983100000001,50.658669,111.809998,22.01,20.84,48.470001,109.16999799999999,96.073334,121.124504,12.385003999999999,45.911995000000005,34.369999,35.060001,42.062176,92.27939599999999,34.078312,58.580002,32.042915,91.11571500000001,20.718914,184.925385,77.665527,50.798266999999996,27.629998999999998,20.209936,46.169098,67.849998,63.360001000000004,52.880001,59.584492000000004,46.939999,61.84506999999999,40.799999,88.519859,25.25,132.83050500000002,15.1,172.299973,32.726952000000004,276.559998,55.59,187.020004,64.046272,30.555279,16.65,16.27,73.27194200000001,243.02999900000003,33.369999,136.565292,125.32730900000001,96.858948,78.540001,57.697052,52.93795,83.486069,63.535332,100.41999799999999,75.744888,43.190502,34.77,70.21067,89.490768,14.1,15.43,227.47000099999997,73.38781,30.93,164.975143,113.559998,165.63549799999998,82.477913
2017-12-20,98.529999,1177.619995,85.870003,700.900024,66.730003,,52.879920999999996,59.872475,67.26215400000001,316.380005,39.224644,298.670013,91.48084300000001,50.638725,109.690002,22.370001000000002,21.120001000000002,48.700001,108.91999799999999,95.05983,119.678513,12.414284,45.991482,33.860001000000004,34.27,42.091869,92.487747,34.088245,58.799999,32.291927,90.559105,20.15304,186.247849,78.20452900000001,50.321940999999995,27.85,19.972054999999997,46.496681,68.470001,63.720001,53.130001,59.643742,47.029999,62.524685,40.740002000000004,89.844765,25.33,133.52886999999998,15.12,171.087646,33.045853,277.549988,54.82,188.820007,63.39823199999999,29.960239,16.6,16.24,73.400887,242.05000299999998,33.540001000000004,135.58554099999998,122.869522,98.1427,79.610001,57.418564,53.792912,83.56579599999999,63.951896999999995,100.050003,75.48597,42.991833,34.459998999999996,72.670532,90.187744,13.72,15.17,226.0,73.934372,31.190001000000002,163.76341200000002,112.83000200000001,168.43696599999998,81.751274
2017-12-21,100.129997,1174.76001,84.980003,705.909973,67.08000200000001,,51.823516999999995,60.320915,65.91095,332.940002,40.649002,292.399994,91.391083,50.788307,109.57,23.360001,22.16,49.119999,108.470001,94.45371999999999,119.73834199999999,12.326447,47.670582,34.529999,35.110001000000004,41.735496999999995,93.787453,34.217369,59.169998,32.441338,92.27864100000001,20.043837,187.013489,79.22264100000001,51.413525,26.700001,20.05135,47.15184,66.0,64.029999,53.470001,59.831364,47.389998999999996,63.714012,40.900002,90.382698,25.57,133.638626,15.71,170.769653,33.613888,277.859985,54.139998999999996,188.619995,64.574669,30.495775,16.65,16.34,73.48024000000001,241.5,33.77,135.575546,121.148071,100.431564,80.139999,57.269375,55.423302,85.419495,64.685837,102.459999,75.98389399999999,43.975246000000006,34.740002000000004,74.084709,92.547478,13.95,15.51,228.57000699999998,73.765434,31.76,168.46138,113.370003,167.998306,82.119568
2017-12-22,100.550003,1168.359985,84.790001,710.090027,67.110001,,51.5345,59.962157999999995,65.92088299999999,338.200012,40.619118,295.230011,92.657639,50.688587,108.66999799999999,23.73,22.469998999999998,48.529999,109.459999,95.785179,119.84803799999999,12.277648,46.955223,34.720001,35.240002000000004,41.596905,94.3629,34.207432,59.18,32.72023,92.984352,20.262242999999998,187.063202,79.202667,51.443295,26.23,20.209936,47.191551000000004,65.230003,63.400002,53.66,60.591721,47.060001,63.963871,40.82,90.840942,25.67,133.65858500000002,15.84,170.342361,33.225231,276.459991,54.029999,189.940002,63.099136,30.416437,16.799999,16.42,73.014046,242.5,33.369999,135.565552,120.461479,101.307312,80.440002,56.990883,56.26831800000001,85.060715,64.854439,102.839996,75.934097,44.084515,34.57,74.174339,91.97994200000001,13.8,15.5,226.270004,73.407692,32.23,170.517349,113.58000200000001,167.240616,82.020035
2017-12-26,101.959999,1176.76001,84.879997,714.47998,68.019997,,51.31525,59.98209,65.26516,340.399994,40.658962,295.519989,92.228806,50.828196999999996,108.120003,23.57,22.299999,48.34,108.5,96.530396,119.11008500000001,12.297168,48.236903999999996,34.169998,34.599998,41.37912,94.640701,34.704056,59.27,32.471218,92.238892,20.758623,189.280548,79.22264100000001,51.373829,26.059998999999998,20.05135,48.114734999999996,65.550003,63.98,56.869999,62.161812,47.540001000000004,63.853931,40.779999,91.53825400000001,26.85,132.990143,15.72,170.213165,33.235195000000004,276.450012,53.73,187.759995,63.458054000000004,30.66437,16.6,16.309998999999998,72.756149,244.649994,33.560001,136.485321,119.585831,102.889618,80.959999,56.831745,57.401642,85.389595,65.280922,105.199997,77.12912800000001,44.650719,34.529999,74.990974,91.253113,14.07,15.66,226.67999300000002,74.143051,31.870001000000002,169.00766000000002,113.910004,168.107971,81.81100500000001
2017-12-27,99.769997,1182.26001,84.730003,707.0,68.360001,,51.394978,59.085201,66.328239,333.25,40.25058,295.420013,92.36842299999999,50.878056,107.639999,23.049999,21.74,47.669998,107.489998,96.788742,119.987656,12.199571,47.372516999999995,34.139998999999996,34.549999,40.894054,94.918503,34.257099,59.459998999999996,32.461258,91.11571500000001,20.947248000000002,189.111526,80.00119000000001,50.887577,26.450001,20.081085,47.57869,64.910004,63.59,55.290001000000004,60.483096999999994,47.549999,63.883915,40.869999,91.757416,25.639999,135.93327299999999,15.62,171.584503,33.593956,273.440002,54.0,186.240005,62.760162,30.475941,16.65,16.25,72.885101,242.309998,33.52,136.635269,120.61074099999999,102.809998,80.730003,56.961043999999994,56.298145,84.961052,64.606491,105.239998,76.651115,44.352715,34.529999,74.572693,90.974327,14.23,15.73,225.649994,74.053612,30.98,168.928192,115.370003,169.693161,82.020035
2017-12-28,99.709999,1186.099976,85.559998,718.380005,68.41999799999999,,51.923176,59.055302000000005,66.050049,338.02999900000003,40.131054,294.820007,92.328529,51.197165999999996,107.769997,22.549999,21.280001000000002,47.849998,108.07,96.87816600000001,120.915085,12.277648,46.78632,34.080002,34.48,40.963347999999996,94.729996,34.207432,59.77,32.620625,90.96662099999999,20.877756,188.70384199999998,80.300629,51.175358,26.57,20.190115,47.360302000000004,64.809998,63.549999,54.68,60.255978000000006,47.529999,63.783974,41.189999,92.504547,25.719998999999998,136.252533,15.34,172.011795,33.514236,276.140015,53.610001000000004,192.71000700000002,62.760162,30.773459999999996,16.65,16.33,72.805748,242.36000099999998,33.720001,136.875214,120.282372,102.610001,80.610001,57.498135,55.5923,85.19027700000001,64.289108,104.220001,76.06356,44.044777,34.5,74.771873,91.21328000000001,14.14,15.52,225.330002,73.825058,30.809998999999998,169.51419099999998,116.660004,167.968399,82.288788
2017-12-29,99.690002,1169.469971,84.83000200000001,711.369995,68.470001,,50.916607,58.796204,65.940758,335.959991,39.891998,289.02999900000003,92.757362,50.927917,107.510002,22.379998999999998,21.17,47.75,107.309998,95.4076,119.439171,12.189811,46.577675,34.119999,34.529999,40.577278,94.263687,33.830002,59.57,32.182365000000004,90.340439,20.758623,188.455261,79.71172299999999,50.490643,26.219998999999998,19.981968,47.032722,64.129997,62.950001,54.23,59.465996,47.73,63.2043,40.669998,92.584244,25.190001000000002,135.414474,15.38,171.037949,33.275059000000006,275.899994,53.25,191.96000700000002,62.361366000000004,30.644534999999998,16.6,16.209999,72.240364,240.539993,33.25,137.17514,118.690285,103.690002,80.25,57.12018199999999,56.218613,85.09060699999999,64.715591,103.949997,76.143227,43.935509,34.459998999999996,74.44323,91.073891,13.32,14.43,223.66000400000001,73.536873,30.809998999999998,167.49794,115.870003,168.07806399999998,81.233673
2018-01-02,106.089996,1189.01001,86.110001,736.539978,69.160004,,51.604263,58.965614,66.318298,348.97000099999997,41.07,292.950012,93.80450400000001,50.917946,111.800003,23.110001,21.83,50.200001,108.690002,95.705688,121.08461000000001,12.355725,47.581161,35.360001000000004,35.860001000000004,41.37912,95.82135799999999,33.869999,59.540001000000004,32.192326,91.523239,21.1458,186.96376,79.532059,51.661609999999996,26.76,20.071173,48.759968,64.760002,64.029999,56.349998,59.140125,47.860001000000004,64.803391,41.349998,91.269295,26.309998999999998,133.439087,16.02,172.13104199999998,33.394646,276.0,54.959998999999996,201.070007,63.298534,31.378415999999998,16.799999,16.43,72.180847,249.25999500000003,33.369999,138.93469199999998,119.784843,104.879997,80.5,57.319103000000005,54.965996,86.34634399999999,67.07609599999999,106.43,76.372284,44.958652,34.77,75.369415,91.511986,13.97,15.03,229.63000499999998,73.954239,31.190001000000002,166.85235600000001,116.839996,163.80110200000001,81.22371700000001
2018-01-03,107.050003,1204.199951,87.540001,749.429993,68.400002,,51.863384,58.995509999999996,66.467331,353.02999900000003,40.41,309.0,93.734695,52.71294,112.279999,22.620001000000002,21.48,49.360001000000004,108.019997,97.91153,124.824257,12.453322,47.561291,35.93,36.540001000000004,42.388851,96.535698,33.169998,60.27,31.734142,90.738022,20.877756,187.938202,80.699883,49.716606,26.65,19.585501,48.293415,66.940002,63.799999,55.66,57.431785999999995,47.619999,67.19205500000001,41.560001,91.667755,25.33,136.132813,16.139999,171.40563999999998,33.215267,275.140015,55.369999,205.050003,63.288563,31.566846999999996,16.9,16.49,69.790359,253.83999599999999,34.27,139.17463700000002,122.969025,101.639999,80.449997,58.393276,54.478867,86.34634399999999,66.619858,107.029999,74.99799300000001,44.968586,34.970001,75.937073,91.10376,14.4,15.72,245.11999500000002,73.31824499999999,29.950001,167.696579,117.5,162.02650500000001,81.154045
2018-01-04,111.0,1209.589966,88.910004,761.26001,67.279999,,53.54764599999999,57.799656000000006,66.41765600000001,349.790009,40.669998,307.109985,94.831711,51.925137,112.230003,22.129998999999998,20.889999,49.380001,108.860001,97.891655,125.791573,12.668034,46.011353,36.169998,36.82,43.695557,96.644836,32.740002000000004,60.27,32.451298,90.16152199999999,21.106091,189.429703,80.100998,50.579952,26.620001000000002,19.99188,47.707737,68.25,64.08000200000001,54.68,50.361435,47.73,66.912201,42.060001,92.385002,24.49,135.384552,15.91,172.608017,33.544132,275.26001,54.68,205.630005,63.248684,31.794946999999997,16.93,16.59,70.484688,257.679993,33.830002,141.384064,121.854561,103.519997,80.910004,58.61209100000001,55.473006999999996,85.668648,65.310677,106.75,75.1175,44.899052000000005,34.919998,77.30145300000001,92.228859,14.75,15.92,244.88000499999998,74.987732,29.559998999999998,167.676727,115.730003,162.903824,81.98021700000001
2018-01-05,112.18,1229.140015,91.57,775.5,68.870003,,55.102352,57.38110699999999,65.871216,350.880005,41.040001000000004,313.790009,95.459999,52.343967,111.620003,22.0,20.790001,49.220001,111.139999,98.676613,126.768875,12.882747,46.657158,36.349998,36.75,43.566868,96.734123,32.549999,59.740002000000004,32.71027,91.85125,21.076307,191.408417,79.14278399999999,50.579952,26.790001,20.011703,47.896343,71.040001,63.919998,54.360001000000004,49.72945,47.900002,67.541855,42.02,94.377342,24.48,134.08757,16.26,172.955826,33.773338,276.670013,54.869999,209.99000499999997,63.78705600000001,31.715607000000002,17.200001,16.799999,71.585701,260.27999900000003,34.540001000000004,143.053635,120.630646,104.379997,81.970001,59.288422,56.596385999999995,85.848038,66.004944,106.57,76.830376,45.107655,34.73,79.11398299999999,93.194664,14.73,15.87,237.960007,75.22622700000001,29.1,167.33902,112.440002,163.990524,82.458
2018-01-08,111.389999,1246.869995,91.93,766.47998,69.690002,,55.132248,56.563938,65.622833,356.549988,40.48,318.47000099999997,94.150002,52.722908,110.019997,22.370001000000002,21.129998999999998,48.900002,109.099998,98.150002,127.855865,12.833948,46.667095,35.849998,36.240002000000004,43.774753999999994,97.210358,32.299999,60.34,32.999126000000004,92.606651,21.44363,190.951019,80.78971899999999,51.145592,26.309998999999998,20.170289999999998,47.916199,70.050003,64.800003,56.900002,48.030986999999996,48.32,67.19205500000001,41.860001000000004,93.351288,24.440001000000002,136.023056,15.81,172.836578,32.986057,279.149994,54.66,212.05000299999998,64.355339,31.814781,17.200001,16.83,71.823769,260.0,34.439999,142.70373500000002,120.49133300000001,104.959999,81.220001,58.990044,57.103393999999994,86.01745600000001,66.629784,106.839996,75.336586,44.988453,34.669998,78.924759,92.656998,14.78,15.98,231.13999900000002,76.875847,29.18,167.905167,113.860001,161.807175,82.597359
